Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 2 ; Ladebereit.; 13.06.2022 20:03:59
Wallbox 2 ; Laden; 13.06.2022 20:04:10
Wallbox 2 ; Ladebereit.; 13.06.2022 20:04:54
Wallbox 2 ; Laden; 13.06.2022 20:05:13
Wallbox 2 ; Ladebereit.; 13.06.2022 20:05:39
Wallbox 1 ; Fehler; 13.06.2022 20:05:43
Wallbox 2 ; Fehler; 13.06.2022 20:05:50
Wallbox 2 ; Ladebereit.; 13.06.2022 20:05:55
Wallbox 1 ; Alles i.O.; 13.06.2022 20:05:56
Wallbox 2 ; Alles i.O.; 13.06.2022 20:06:05
Wallbox 2 ; Ladebereit.; 13.06.2022 20:06:13
Wallbox 2 ; Laden; 13.06.2022 20:06:21
Wallbox 2 ; Ladebereit.; 13.06.2022 20:06:42
Wallbox 2 ; Laden; 13.06.2022 20:07:01
Wallbox 2 ; Ladebereit.; 13.06.2022 20:07:21
Wallbox 2 ; Laden; 13.06.2022 20:07:32
Wallbox 2 ; Ladebereit.; 13.06.2022 20:07:56
Wallbox 2 ; Alles i.O.; 13.06.2022 20:08:07
Wallbox 1 ; Ladebereit.; 13.06.2022 20:08:28
Wallbox 1 ; Alles i.O.; 13.06.2022 20:08:34
Wallbox 1 ; Ladebereit.; 13.06.2022 20:08:36
Wallbox 1 ; Laden; 13.06.2022 20:08:52
Wallbox 1 ; Ladebereit.; 13.06.2022 20:09:57
Wallbox 1 ; Alles i.O.; 13.06.2022 20:10:09
Wallbox 1 ; Ladebereit.; 13.06.2022 20:10:10
Wallbox 1 ; Laden; 13.06.2022 20:10:23
Wallbox 1 ; Ladebereit.; 13.06.2022 20:10:43
Wallbox 1 ; Alles i.O.; 13.06.2022 20:10:55
Wallbox 1 ; Ladebereit.; 13.06.2022 20:10:57
Wallbox 1 ; Laden; 13.06.2022 20:11:08
Wallbox 1 ; Ladebereit.; 13.06.2022 20:11:43
Wallbox 1 ; Laden; 13.06.2022 20:12:07
Wallbox 1 ; Ladebereit.; 13.06.2022 20:12:27
Wallbox 1 ; Alles i.O.; 13.06.2022 20:12:46
Wallbox 1 ; Alles i.O.; 13.06.2022 20:17:10
Wallbox 3 ; Alles i.O.; 13.06.2022 20:17:10
Wallbox 4 ; Fehler; 13.06.2022 20:17:10
Wallbox 2 ; Alles i.O.; 13.06.2022 20:17:10
Wallbox 1 ; Ladebereit.; 13.06.2022 20:17:30
Wallbox 1 ; Fehler; 13.06.2022 20:18:22
Wallbox 1 ; Alles i.O.; 13.06.2022 20:18:24
Wallbox 1 ; Ladebereit.; 13.06.2022 20:18:24
Wallbox 1 ; Laden; 13.06.2022 20:19:35
Wallbox 1 ; Ladebereit.; 13.06.2022 20:19:58
Wallbox 1 ; Alles i.O.; 13.06.2022 20:20:11
Wallbox 1 ; Ladebereit.; 13.06.2022 20:20:14
Wallbox 1 ; Laden; 13.06.2022 20:20:25
Wallbox 1 ; Ladebereit.; 13.06.2022 20:20:41
Wallbox 1 ; Alles i.O.; 13.06.2022 20:20:53
Wallbox 1 ; Ladebereit.; 13.06.2022 20:20:55
Wallbox 1 ; Laden; 13.06.2022 20:21:04
Wallbox 1 ; Alles i.O.; 13.06.2022 20:24:47
Wallbox 2 ; Alles i.O.; 13.06.2022 20:37:58
Wallbox 3 ; Alles i.O.; 13.06.2022 20:37:58
Wallbox 1 ; Alles i.O.; 13.06.2022 20:37:58
Wallbox 4 ; Fehler; 13.06.2022 20:37:58
Wallbox 2 ; Ladebereit.; 14.06.2022 09:31:46
Wallbox 2 ; Laden; 14.06.2022 09:32:05
Wallbox 2 ; Alles i.O.; 14.06.2022 15:28:58
Wallbox 2 ; Ladebereit.; 14.06.2022 16:34:18
Wallbox 2 ; Laden; 14.06.2022 16:34:33
Wallbox 2 ; Alles i.O.; 14.06.2022 17:05:51
Wallbox 3 ; Ladebereit.; 14.06.2022 17:10:39
Wallbox 3 ; Laden; 14.06.2022 17:11:06
Wallbox 3 ; Alles i.O.; 14.06.2022 17:13:42
Wallbox 1 ; Ladebereit.; 14.06.2022 17:14:29
Wallbox 1 ; Laden; 14.06.2022 17:14:43
Wallbox 1 ; Alles i.O.; 14.06.2022 17:19:02
Wallbox 1 ; Ladebereit.; 14.06.2022 17:19:24
Wallbox 1 ; Laden; 14.06.2022 17:19:49
Wallbox 1 ; Ladebereit.; 14.06.2022 17:26:07
Wallbox 1 ; Alles i.O.; 14.06.2022 17:26:33
Wallbox 1 ; Ladebereit.; 14.06.2022 17:26:48
Wallbox 1 ; Laden; 14.06.2022 17:27:14
Wallbox 1 ; Alles i.O.; 14.06.2022 17:31:14
Wallbox 1 ; Ladebereit.; 14.06.2022 17:31:39
Wallbox 1 ; Laden; 14.06.2022 17:31:53
Wallbox 1 ; Alles i.O.; 14.06.2022 17:34:42
Wallbox 1 ; Ladebereit.; 14.06.2022 17:35:09
Wallbox 1 ; Laden; 14.06.2022 17:35:32
Wallbox 4 ; Alles i.O.; 14.06.2022 17:37:04
Wallbox 4 ; Ladebereit.; 14.06.2022 17:37:18
Wallbox 4 ; Fehler; 14.06.2022 17:37:20
Wallbox 1 ; Alles i.O.; 14.06.2022 17:38:15
Wallbox 2 ; Ladebereit.; 14.06.2022 17:38:25
Wallbox 2 ; Laden; 14.06.2022 17:38:37
Wallbox 2 ; Alles i.O.; 14.06.2022 17:41:29
Wallbox 2 ; Alles i.O.; 14.06.2022 18:14:37
Wallbox 4 ; Fehler; 14.06.2022 18:14:37
Wallbox 1 ; Alles i.O.; 14.06.2022 18:14:37
Wallbox 3 ; Fehler; 14.06.2022 18:14:37
Wallbox 3 ; Ladebereit.; 14.06.2022 18:18:41
Wallbox 3 ; Alles i.O.; 14.06.2022 18:18:41
Wallbox 3 ; Ladebereit.; 14.06.2022 18:19:18
Wallbox 3 ; Laden; 14.06.2022 18:19:40
Wallbox 3 ; Alles i.O.; 14.06.2022 18:20:33
Wallbox 3 ; Ladebereit.; 14.06.2022 18:20:44
Wallbox 3 ; Laden; 14.06.2022 18:20:56
Wallbox 3 ; Alles i.O.; 14.06.2022 18:21:50
Wallbox 3 ; Ladebereit.; 14.06.2022 18:22:07
Wallbox 3 ; Fehler; 14.06.2022 18:22:09
Wallbox 2 ; Ladebereit.; 14.06.2022 18:22:40
Wallbox 2 ; Fehler; 14.06.2022 18:22:42
Wallbox 2 ; Alles i.O.; 14.06.2022 18:22:53
Wallbox 2 ; Ladebereit.; 14.06.2022 18:23:09
Wallbox 2 ; Laden; 14.06.2022 18:23:22
Wallbox 2 ; Alles i.O.; 14.06.2022 18:25:00
Wallbox 2 ; Ladebereit.; 14.06.2022 18:25:26
Wallbox 2 ; Laden; 14.06.2022 18:25:43
Wallbox 2 ; Alles i.O.; 14.06.2022 18:26:41
Wallbox 2 ; Ladebereit.; 14.06.2022 18:27:14
Wallbox 2 ; Laden; 14.06.2022 18:27:28
Wallbox 2 ; Ladebereit.; 14.06.2022 18:28:13
Wallbox 2 ; Alles i.O.; 14.06.2022 18:28:49
Wallbox 2 ; Ladebereit.; 14.06.2022 18:28:57
Wallbox 2 ; Laden; 14.06.2022 18:29:08
Wallbox 2 ; Ladebereit.; 14.06.2022 18:29:53
Wallbox 2 ; Alles i.O.; 14.06.2022 18:29:58
Wallbox 1 ; Ladebereit.; 14.06.2022 18:31:44
Wallbox 1 ; Fehler; 14.06.2022 18:31:46
Wallbox 3 ; Ladebereit.; 14.06.2022 18:32:49
Wallbox 3 ; Alles i.O.; 14.06.2022 18:32:51
Wallbox 1 ; Alles i.O.; 14.06.2022 18:33:37
Wallbox 3 ; Ladebereit.; 14.06.2022 18:38:51
Wallbox 3 ; Laden; 14.06.2022 18:39:07
Wallbox 3 ; Alles i.O.; 14.06.2022 18:40:07
Wallbox 3 ; Ladebereit.; 14.06.2022 18:40:13
Wallbox 3 ; Laden; 14.06.2022 18:40:24
Wallbox 3 ; Alles i.O.; 14.06.2022 18:41:15
Wallbox 3 ; Ladebereit.; 14.06.2022 18:41:26
Wallbox 3 ; Laden; 14.06.2022 18:41:46
Wallbox 3 ; Alles i.O.; 14.06.2022 18:42:43
Wallbox 2 ; Ladebereit.; 14.06.2022 18:43:08
Wallbox 2 ; Laden; 14.06.2022 18:43:22
Wallbox 2 ; Alles i.O.; 14.06.2022 18:44:35
Wallbox 2 ; Ladebereit.; 14.06.2022 18:44:41
Wallbox 2 ; Laden; 14.06.2022 18:45:00
Wallbox 2 ; Alles i.O.; 14.06.2022 18:46:33
Wallbox 2 ; Ladebereit.; 14.06.2022 18:46:57
Wallbox 2 ; Laden; 14.06.2022 18:47:11
Wallbox 2 ; Alles i.O.; 14.06.2022 18:48:17
Wallbox 1 ; Ladebereit.; 14.06.2022 18:50:27
Wallbox 1 ; Fehler; 14.06.2022 18:50:29
Wallbox 1 ; Alles i.O.; 14.06.2022 18:50:43
Wallbox 2 ; Ladebereit.; 14.06.2022 18:51:29
Wallbox 2 ; Fehler; 14.06.2022 18:51:31
Wallbox 1 ; Ladebereit.; 14.06.2022 18:51:41
Wallbox 1 ; Fehler; 14.06.2022 18:51:43
Wallbox 1 ; Alles i.O.; 14.06.2022 18:51:48
Wallbox 1 ; Ladebereit.; 14.06.2022 18:52:01
Wallbox 1 ; Laden; 14.06.2022 18:52:24
Wallbox 1 ; Alles i.O.; 14.06.2022 18:52:56
Wallbox 1 ; Ladebereit.; 14.06.2022 18:54:26
Wallbox 1 ; Fehler; 14.06.2022 18:54:28
Wallbox 2 ; Ladebereit.; 14.06.2022 18:54:34
Wallbox 2 ; Alles i.O.; 14.06.2022 18:54:36
Wallbox 1 ; Alles i.O.; 14.06.2022 18:54:41
Wallbox 1 ; Fehler; 14.06.2022 18:57:04
Wallbox 4 ; Fehler; 14.06.2022 18:57:04
Wallbox 2 ; Alles i.O.; 14.06.2022 18:57:04
Wallbox 3 ; Alles i.O.; 14.06.2022 18:57:04
Wallbox 3 ; Alles i.O.; 14.06.2022 19:02:57
Wallbox 4 ; Fehler; 14.06.2022 19:02:57
Wallbox 1 ; Alles i.O.; 14.06.2022 19:02:57
Wallbox 2 ; Alles i.O.; 14.06.2022 19:02:57
Wallbox 1 ; Ladebereit.; 14.06.2022 19:03:11
Wallbox 1 ; Laden; 14.06.2022 19:03:28
Wallbox 1 ; Alles i.O.; 14.06.2022 19:05:30
Wallbox 1 ; Ladebereit.; 14.06.2022 19:05:36
Wallbox 1 ; Laden; 14.06.2022 19:05:47
Wallbox 1 ; Ladebereit.; 14.06.2022 19:06:22
Wallbox 1 ; Alles i.O.; 14.06.2022 19:06:30
Wallbox 1 ; Ladebereit.; 14.06.2022 19:06:34
Wallbox 1 ; Laden; 14.06.2022 19:06:45
Wallbox 1 ; Ladebereit.; 14.06.2022 19:07:35
Wallbox 1 ; Alles i.O.; 14.06.2022 19:07:42
Wallbox 1 ; Ladebereit.; 14.06.2022 19:07:50
Wallbox 1 ; Fehler; 14.06.2022 19:07:52
Wallbox 1 ; Alles i.O.; 14.06.2022 19:08:05
Wallbox 1 ; Ladebereit.; 14.06.2022 19:08:27
Wallbox 1 ; Alles i.O.; 14.06.2022 19:08:31
Wallbox 1 ; Ladebereit.; 14.06.2022 19:08:32
Wallbox 1 ; Laden; 14.06.2022 19:08:37
Wallbox 1 ; Ladebereit.; 14.06.2022 19:10:30
Wallbox 1 ; Alles i.O.; 14.06.2022 19:10:35
Wallbox 1 ; Ladebereit.; 14.06.2022 19:11:15
Wallbox 1 ; Fehler; 14.06.2022 19:11:17
Wallbox 1 ; Alles i.O.; 14.06.2022 19:11:24
Wallbox 3 ; Alles i.O.; 14.06.2022 19:20:36
Wallbox 1 ; Alles i.O.; 14.06.2022 19:20:36
Wallbox 4 ; Fehler; 14.06.2022 19:20:36
Wallbox 2 ; Alles i.O.; 14.06.2022 19:20:36
Wallbox 1 ; Ladebereit.; 14.06.2022 19:20:50
Wallbox 1 ; Laden; 14.06.2022 19:21:02
Wallbox 1 ; Alles i.O.; 14.06.2022 19:22:29
Wallbox 1 ; Ladebereit.; 14.06.2022 19:22:36
Wallbox 1 ; Laden; 14.06.2022 19:22:57
Wallbox 1 ; Ladebereit.; 14.06.2022 19:23:29
Wallbox 1 ; Ladebereit.; 14.06.2022 19:25:28
Wallbox 3 ; Alles i.O.; 14.06.2022 19:25:28
Wallbox 2 ; Alles i.O.; 14.06.2022 19:25:28
Wallbox 4 ; Fehler; 14.06.2022 19:25:28
Wallbox 1 ; Alles i.O.; 14.06.2022 19:29:16
Wallbox 1 ; Ladebereit.; 14.06.2022 19:29:21
Wallbox 1 ; Laden; 14.06.2022 19:29:37
Wallbox 4 ; Fehler; 14.06.2022 19:30:25
Wallbox 1 ; Laden; 14.06.2022 19:30:25
Wallbox 2 ; Alles i.O.; 14.06.2022 19:30:25
Wallbox 3 ; Alles i.O.; 14.06.2022 19:30:25
Wallbox 1 ; Ladebereit.; 14.06.2022 19:30:33
Wallbox 1 ; Alles i.O.; 14.06.2022 19:30:55
Wallbox 1 ; Ladebereit.; 14.06.2022 19:31:00
Wallbox 1 ; Laden; 14.06.2022 19:31:13
Wallbox 1 ; Ladebereit.; 14.06.2022 19:31:25
Wallbox 2 ; Alles i.O.; 14.06.2022 19:32:20
Wallbox 1 ; Ladebereit.; 14.06.2022 19:32:20
Wallbox 3 ; Alles i.O.; 14.06.2022 19:32:20
Wallbox 4 ; Fehler; 14.06.2022 19:32:20
Wallbox 1 ; Alles i.O.; 14.06.2022 19:32:39
Wallbox 1 ; Alles i.O.; 14.06.2022 19:33:00
Wallbox 2 ; Alles i.O.; 14.06.2022 19:33:00
Wallbox 4 ; Fehler; 14.06.2022 19:33:00
Wallbox 3 ; Alles i.O.; 14.06.2022 19:33:00
Wallbox 2 ; Alles i.O.; 14.06.2022 19:52:28
Wallbox 4 ; Fehler; 14.06.2022 19:52:28
Wallbox 1 ; Fehler; 14.06.2022 19:52:28
Wallbox 3 ; Alles i.O.; 14.06.2022 19:52:28
Wallbox 2 ; Ladebereit.; 17.06.2022 07:22:07
Wallbox 2 ; Laden; 17.06.2022 07:22:23
Wallbox 2 ; Alles i.O.; 17.06.2022 15:16:54
Wallbox 2 ; Ladebereit.; 20.06.2022 06:57:02
Wallbox 2 ; Laden; 20.06.2022 06:57:29
Wallbox 3 ; Ladebereit.; 20.06.2022 08:54:05
Wallbox 3 ; Laden; 20.06.2022 08:54:19
Wallbox 2 ; Ladebereit.; 20.06.2022 11:07:54
Wallbox 2 ; Alles i.O.; 20.06.2022 11:08:05
Wallbox 3 ; Alles i.O.; 20.06.2022 13:37:42
Wallbox 2 ; Fehler; 20.06.2022 16:12:27
Wallbox 2 ; Alles i.O.; 20.06.2022 16:12:45
Wallbox 2 ; Ladebereit.; 20.06.2022 16:20:21
Wallbox 2 ; Laden; 20.06.2022 16:20:42
Wallbox 2 ; Ladebereit.; 20.06.2022 16:21:05
Wallbox 2 ; Alles i.O.; 20.06.2022 16:21:15
Wallbox 2 ; Ladebereit.; 20.06.2022 16:21:20
Wallbox 2 ; Laden; 20.06.2022 16:21:32
Wallbox 2 ; Alles i.O.; 20.06.2022 16:21:58
Wallbox 2 ; Ladebereit.; 20.06.2022 16:22:05
Wallbox 2 ; Laden; 20.06.2022 16:22:15
Wallbox 2 ; Alles i.O.; 20.06.2022 16:23:35
Wallbox 2 ; Ladebereit.; 20.06.2022 16:24:12
Wallbox 2 ; Fehler; 20.06.2022 16:24:14
Wallbox 2 ; Alles i.O.; 20.06.2022 16:24:19
Wallbox 3 ; Ladebereit.; 20.06.2022 16:26:26
Wallbox 3 ; Laden; 20.06.2022 16:26:39
Wallbox 3 ; Alles i.O.; 20.06.2022 16:27:05
Wallbox 3 ; Ladebereit.; 20.06.2022 16:27:08
Wallbox 3 ; Laden; 20.06.2022 16:27:17
Wallbox 3 ; Alles i.O.; 20.06.2022 16:27:40
Wallbox 3 ; Ladebereit.; 20.06.2022 16:27:42
Wallbox 3 ; Laden; 20.06.2022 16:27:50
Wallbox 3 ; Alles i.O.; 20.06.2022 16:30:57
Wallbox 1 ; Alles i.O.; 20.06.2022 16:42:02
Wallbox 1 ; Fehler; 20.06.2022 16:42:04
Wallbox 1 ; Alles i.O.; 20.06.2022 16:43:36
Wallbox 1 ; Fehler; 20.06.2022 16:46:27
Wallbox 2 ; Alles i.O.; 20.06.2022 17:06:50
Wallbox 1 ; Fehler; 20.06.2022 17:06:50
Wallbox 3 ; Fehler; 20.06.2022 17:06:50
Wallbox 4 ; Fehler; 20.06.2022 17:06:50
Wallbox 1 ; Alles i.O.; 20.06.2022 17:07:18
Wallbox 1 ; Ladebereit.; 20.06.2022 17:10:11
Wallbox 1 ; Laden; 20.06.2022 17:10:24
Wallbox 1 ; Alles i.O.; 20.06.2022 17:10:59
Wallbox 1 ; Ladebereit.; 20.06.2022 17:10:59
Wallbox 1 ; Alles i.O.; 20.06.2022 17:11:06
Wallbox 1 ; Ladebereit.; 20.06.2022 17:11:16
Wallbox 1 ; Laden; 20.06.2022 17:11:30
Wallbox 1 ; Ladebereit.; 20.06.2022 17:12:02
Wallbox 1 ; Alles i.O.; 20.06.2022 17:12:07
Wallbox 1 ; Ladebereit.; 20.06.2022 17:12:09
Wallbox 1 ; Laden; 20.06.2022 17:12:23
Wallbox 1 ; Alles i.O.; 20.06.2022 17:12:56
Wallbox 1 ; Ladebereit.; 20.06.2022 17:12:57
Wallbox 1 ; Alles i.O.; 20.06.2022 17:13:03
Wallbox 1 ; Ladebereit.; 20.06.2022 17:13:09
Wallbox 1 ; Laden; 20.06.2022 17:13:24
Wallbox 1 ; Ladebereit.; 20.06.2022 17:18:57
Wallbox 1 ; Laden; 20.06.2022 17:19:09
Wallbox 1 ; Alles i.O.; 20.06.2022 17:20:11
Wallbox 1 ; Ladebereit.; 20.06.2022 17:20:12
Wallbox 1 ; Laden; 20.06.2022 17:20:39
Wallbox 1 ; Ladebereit.; 20.06.2022 17:22:55
Wallbox 1 ; Alles i.O.; 20.06.2022 17:23:11
Wallbox 1 ; Ladebereit.; 20.06.2022 17:23:13
Wallbox 1 ; Laden; 20.06.2022 17:23:27
Wallbox 1 ; Ladebereit.; 20.06.2022 17:24:23
Wallbox 1 ; Alles i.O.; 20.06.2022 17:24:28
Wallbox 1 ; Fehler; 20.06.2022 17:24:35
Wallbox 3 ; Ladebereit.; 20.06.2022 17:24:47
Wallbox 3 ; Alles i.O.; 20.06.2022 17:24:49
Wallbox 1 ; Alles i.O.; 20.06.2022 17:25:20
Wallbox 1 ; Ladebereit.; 20.06.2022 17:27:00
Wallbox 1 ; Fehler; 20.06.2022 17:27:02
Wallbox 1 ; Alles i.O.; 20.06.2022 17:27:23
Wallbox 1 ; Ladebereit.; 20.06.2022 17:27:26
Wallbox 1 ; Fehler; 20.06.2022 17:27:28
Wallbox 1 ; Alles i.O.; 20.06.2022 17:27:34
Wallbox 3 ; Fehler; 20.06.2022 17:27:35
Wallbox 3 ; Alles i.O.; 20.06.2022 17:27:35
Wallbox 1 ; Ladebereit.; 20.06.2022 17:28:19
Wallbox 1 ; Fehler; 20.06.2022 17:28:21
Wallbox 1 ; Alles i.O.; 20.06.2022 17:28:26
Wallbox 1 ; Ladebereit.; 20.06.2022 17:28:40
Wallbox 1 ; Laden; 20.06.2022 17:28:54
Wallbox 1 ; Ladebereit.; 20.06.2022 17:30:12
Wallbox 1 ; Alles i.O.; 20.06.2022 17:30:29
Wallbox 1 ; Ladebereit.; 20.06.2022 17:30:35
Wallbox 1 ; Laden; 20.06.2022 17:30:49
Wallbox 1 ; Alles i.O.; 20.06.2022 17:31:27
Wallbox 4 ; Alles i.O.; 20.06.2022 17:33:08
Wallbox 4 ; Ladebereit.; 20.06.2022 17:33:09
Wallbox 4 ; Alles i.O.; 20.06.2022 17:33:11
Wallbox 1 ; Ladebereit.; 20.06.2022 17:37:45
Wallbox 1 ; Laden; 20.06.2022 17:37:57
Wallbox 1 ; Alles i.O.; 20.06.2022 17:38:56
Wallbox 2 ; Ladebereit.; 21.06.2022 07:05:20
Wallbox 2 ; Laden; 21.06.2022 07:05:34
Wallbox 1 ; Ladebereit.; 21.06.2022 07:17:27
Wallbox 1 ; Laden; 21.06.2022 07:17:47
Wallbox 2 ; Alles i.O.; 21.06.2022 10:56:17
Wallbox 1 ; Alles i.O.; 21.06.2022 12:40:00
Wallbox 2 ; Ladebereit.; 21.06.2022 15:57:14
Wallbox 2 ; Laden; 21.06.2022 15:57:28
Wallbox 2 ; Alles i.O.; 21.06.2022 17:15:46
Wallbox 1 ; Ladebereit.; 22.06.2022 07:10:59
Wallbox 1 ; Laden; 22.06.2022 07:11:19
Wallbox 2 ; Alles i.O.; 22.06.2022 12:01:28
Wallbox 1 ; Ladebereit.; 22.06.2022 12:01:28
Wallbox 3 ; Alles i.O.; 22.06.2022 12:01:28
Wallbox 4 ; Alles i.O.; 22.06.2022 12:01:28
Wallbox 3 ; Ladebereit.; 22.06.2022 12:17:31
Wallbox 3 ; Laden; 22.06.2022 12:18:00
Wallbox 3 ; Alles i.O.; 22.06.2022 12:19:31
Wallbox 3 ; Ladebereit.; 22.06.2022 12:19:37
Wallbox 3 ; Laden; 22.06.2022 12:19:58
Wallbox 3 ; Alles i.O.; 22.06.2022 12:21:38
Wallbox 3 ; Ladebereit.; 22.06.2022 12:21:47
Wallbox 3 ; Laden; 22.06.2022 12:22:10
Wallbox 3 ; Alles i.O.; 22.06.2022 12:22:49
Wallbox 3 ; Ladebereit.; 22.06.2022 12:22:55
Wallbox 3 ; Laden; 22.06.2022 12:23:18
Wallbox 3 ; Alles i.O.; 22.06.2022 12:24:25
Wallbox 3 ; Ladebereit.; 22.06.2022 12:24:32
Wallbox 3 ; Laden; 22.06.2022 12:24:42
Wallbox 3 ; Alles i.O.; 22.06.2022 12:25:50
Wallbox 3 ; Ladebereit.; 22.06.2022 12:26:51
Wallbox 3 ; Laden; 22.06.2022 12:27:08
Wallbox 3 ; Alles i.O.; 22.06.2022 12:27:43
Wallbox 3 ; Ladebereit.; 22.06.2022 12:27:52
Wallbox 3 ; Laden; 22.06.2022 12:28:14
Wallbox 3 ; Alles i.O.; 22.06.2022 13:13:47
Wallbox 1 ; Alles i.O.; 22.06.2022 14:16:45
Wallbox 2 ; Ladebereit.; 23.06.2022 07:11:46
Wallbox 2 ; Alles i.O.; 23.06.2022 07:11:52
Wallbox 2 ; Ladebereit.; 23.06.2022 07:13:17
Wallbox 2 ; Laden; 23.06.2022 07:13:28
Wallbox 2 ; Alles i.O.; 23.06.2022 09:33:56
Wallbox 1 ; Ladebereit.; 23.06.2022 10:47:50
Wallbox 1 ; Laden; 23.06.2022 10:48:23
Wallbox 1 ; Alles i.O.; 23.06.2022 11:51:45
Wallbox 2 ; Ladebereit.; 23.06.2022 12:08:10
Wallbox 2 ; Laden; 23.06.2022 12:08:27
Wallbox 2 ; Alles i.O.; 23.06.2022 16:08:42
Wallbox 1 ; Ladebereit.; 24.06.2022 06:58:44
Wallbox 1 ; Laden; 24.06.2022 06:59:14
Wallbox 1 ; Ladebereit.; 24.06.2022 09:15:25
Wallbox 1 ; Alles i.O.; 24.06.2022 09:15:34
Wallbox 3 ; Alles i.O.; 24.06.2022 09:38:01
Wallbox 2 ; Alles i.O.; 24.06.2022 09:38:02
Wallbox 1 ; Alles i.O.; 24.06.2022 09:38:02
Wallbox 4 ; Alles i.O.; 24.06.2022 09:38:02
Wallbox 3 ; Alles i.O.; 05.08.2022 11:17:39
Wallbox 2 ; Alles i.O.; 05.08.2022 11:17:39
Wallbox 1 ; Alles i.O.; 05.08.2022 11:17:39
Wallbox 4 ; Alles i.O.; 05.08.2022 11:17:39
Wallbox 2 ; Ladebereit.; 05.08.2022 11:18:08
Wallbox 2 ; Laden; 05.08.2022 11:18:21
Wallbox 2 ; Alles i.O.; 05.08.2022 12:24:19
Wallbox 2 ; Ladebereit.; 08.08.2022 06:41:43
Wallbox 2 ; Laden; 08.08.2022 06:42:18
Wallbox 2 ; Ladebereit.; 08.08.2022 06:43:16
Wallbox 2 ; Alles i.O.; 08.08.2022 06:43:56
Wallbox 1 ; Ladebereit.; 08.08.2022 06:59:04
Wallbox 1 ; Laden; 08.08.2022 06:59:46
Wallbox 1 ; Ladebereit.; 08.08.2022 12:36:00
Wallbox 1 ; Alles i.O.; 08.08.2022 12:36:09
Wallbox 2 ; Ladebereit.; 08.08.2022 13:31:14
Wallbox 2 ; Laden; 08.08.2022 13:31:36
Wallbox 2 ; Ladebereit.; 08.08.2022 13:32:07
Wallbox 2 ; Alles i.O.; 08.08.2022 13:32:25
Wallbox 1 ; Ladebereit.; 09.08.2022 06:52:39
Wallbox 1 ; Alles i.O.; 09.08.2022 06:52:41
Wallbox 1 ; Ladebereit.; 09.08.2022 06:53:26
Wallbox 1 ; Alles i.O.; 09.08.2022 06:53:28
Wallbox 3 ; Ladebereit.; 09.08.2022 06:55:35
Wallbox 3 ; Laden; 09.08.2022 06:55:55
Wallbox 2 ; Ladebereit.; 09.08.2022 07:47:00
Wallbox 2 ; Alles i.O.; 09.08.2022 07:47:29
Wallbox 2 ; Ladebereit.; 09.08.2022 07:48:21
Wallbox 2 ; Laden; 09.08.2022 07:51:01
Wallbox 2 ; Alles i.O.; 09.08.2022 08:15:12
Wallbox 2 ; Ladebereit.; 09.08.2022 08:15:16
Wallbox 2 ; Laden; 09.08.2022 08:15:31
Wallbox 3 ; Alles i.O.; 09.08.2022 12:28:22
Wallbox 2 ; Alles i.O.; 09.08.2022 15:53:15
Wallbox 2 ; Ladebereit.; 10.08.2022 07:46:34
Wallbox 2 ; Alles i.O.; 10.08.2022 07:47:03
Wallbox 2 ; Ladebereit.; 10.08.2022 07:47:09
Wallbox 2 ; Laden; 10.08.2022 07:47:35
Wallbox 1 ; Ladebereit.; 10.08.2022 10:01:00
Wallbox 1 ; Laden; 10.08.2022 10:01:32
Wallbox 2 ; Alles i.O.; 10.08.2022 13:11:59
Wallbox 1 ; Ladebereit.; 10.08.2022 14:36:56
Wallbox 1 ; Alles i.O.; 10.08.2022 14:37:09
Wallbox 2 ; Ladebereit.; 11.08.2022 08:50:15
Wallbox 2 ; Laden; 11.08.2022 08:50:29
Wallbox 2 ; Alles i.O.; 11.08.2022 11:33:44
Wallbox 1 ; Ladebereit.; 12.08.2022 06:56:09
Wallbox 1 ; Laden; 12.08.2022 06:56:27
Wallbox 2 ; Ladebereit.; 12.08.2022 08:56:08
Wallbox 2 ; Laden; 12.08.2022 08:56:28
Wallbox 1 ; Ladebereit.; 12.08.2022 12:43:28
Wallbox 1 ; Alles i.O.; 12.08.2022 12:43:39
Wallbox 2 ; Ladebereit.; 12.08.2022 13:01:19
Wallbox 2 ; Alles i.O.; 12.08.2022 13:01:28
Wallbox 2 ; Ladebereit.; 12.08.2022 13:57:53
Wallbox 2 ; Laden; 12.08.2022 13:58:07
Wallbox 2 ; Alles i.O.; 12.08.2022 14:24:42
Wallbox 3 ; Ladebereit.; 16.08.2022 10:42:22
Wallbox 3 ; Laden; 16.08.2022 10:42:45
Wallbox 3 ; Ladebereit.; 16.08.2022 14:37:49
Wallbox 3 ; Alles i.O.; 16.08.2022 14:38:02
Wallbox 2 ; Ladebereit.; 16.08.2022 15:59:25
Wallbox 2 ; Laden; 16.08.2022 15:59:51
Wallbox 3 ; Ladebereit.; 16.08.2022 16:29:27
Wallbox 3 ; Laden; 16.08.2022 16:30:29
Wallbox 3 ; Alles i.O.; 16.08.2022 20:09:03
Wallbox 2 ; Alles i.O.; 16.08.2022 20:56:20
Wallbox 1 ; Ladebereit.; 17.08.2022 07:20:27
Wallbox 1 ; Laden; 17.08.2022 07:20:43
Wallbox 2 ; Ladebereit.; 17.08.2022 10:16:51
Wallbox 2 ; Laden; 17.08.2022 10:17:06
